scenario,take_uid,tracked_object,camera,total_displacement,total_area_change,average_area
basketball,058f9a7e-d7e8-415e-9827-272245422543,basketball,aria01_214-1,19057.56,1275013.0,32685.31
basketball,058f9a7e-d7e8-415e-9827-272245422543,basketball,cam01,29454.59,543956.0,17098.93
basketball,058f9a7e-d7e8-415e-9827-272245422543,hoop,aria01_214-1,6403.5,2272232.0,56827.06
basketball,058f9a7e-d7e8-415e-9827-272245422543,hoop,cam01,411.23,161890.0,47879.93
basketball,1789c39f-b302-48b4-9fa5-8716cfbfd43f,basketball,aria01_214-1,11713.75,2250379.0,75893.57
basketball,1789c39f-b302-48b4-9fa5-8716cfbfd43f,basketball,cam01,19681.4,108519.0,7497.57
basketball,215844c3-63d3-4c8c-86f7-aeff2cf79764,basketball,aria01_214-1,19792.12,1028404.0,24674.14
basketball,215844c3-63d3-4c8c-86f7-aeff2cf79764,basketball,cam04,42546.63,403635.0,10109.42
basketball,2f86293e-823d-4e2d-8c54-2f888e2639ed,basketball,aria01_214-1,10106.98,1278607.0,53483.16
basketball,2f86293e-823d-4e2d-8c54-2f888e2639ed,basketball,cam03,6420.73,23861.0,2385.65
basketball,691b6dff-620e-4aab-8302-3a9045be33da,basketball,aria01_214-1,11290.03,2900869.0,46775.79
basketball,691b6dff-620e-4aab-8302-3a9045be33da,basketball,cam01,24592.99,179761.0,6026.74
basketball,691b6dff-620e-4aab-8302-3a9045be33da,hoop,aria01_214-1,13510.1,80695.0,7223.72
basketball,691b6dff-620e-4aab-8302-3a9045be33da,hoop,cam01,72.32,12098.0,14503.28
basketball,83b0fc4f-9a36-4dd7-9495-a68c9f82defe,basketball,aria01_214-1,40302.05,2684736.0,43297.43
basketball,83b0fc4f-9a36-4dd7-9495-a68c9f82defe,basketball,cam01,61139.27,751857.0,17474.98
basketball,83b0fc4f-9a36-4dd7-9495-a68c9f82defe,hoop,aria01_214-1,14288.43,1867375.0,39280.25
basketball,83b0fc4f-9a36-4dd7-9495-a68c9f82defe,hoop,cam04,201.79,58695.0,48436.83
basketball,98895ed3-7fc5-4dc0-ae9b-d808971e9334,basketball,aria01_214-1,4713.29,735216.0,41804.86
basketball,98895ed3-7fc5-4dc0-ae9b-d808971e9334,basketball,cam03,8575.9,52826.0,6690.14
basketball,98895ed3-7fc5-4dc0-ae9b-d808971e9334,hoop,aria01_214-1,4004.62,412335.0,71241.0
basketball,98895ed3-7fc5-4dc0-ae9b-d808971e9334,hoop,cam03,92.74,46407.0,36315.86
basketball,ef2cad65-06b2-4b1a-8956-c387721d2051,basketball,aria01_214-1,7974.61,531083.0,34127.44
basketball,ef2cad65-06b2-4b1a-8956-c387721d2051,basketball,cam03,7272.13,37743.0,7287.6
basketball,ef2cad65-06b2-4b1a-8956-c387721d2051,hoop,aria01_214-1,3629.75,235387.0,59694.71
basketball,ef2cad65-06b2-4b1a-8956-c387721d2051,hoop,cam03,142.6,39519.0,34980.75
basketball,f5ced826-d8ef-42c6-8e6e-2ba287da99d4,basketball,aria01_214-1,7641.91,439668.0,24477.47
basketball,f5ced826-d8ef-42c6-8e6e-2ba287da99d4,basketball,cam04,15024.61,48402.0,4885.77
basketball,f5ced826-d8ef-42c6-8e6e-2ba287da99d4,hoop,aria01_214-1,4856.12,434402.0,67552.48
basketball,f5ced826-d8ef-42c6-8e6e-2ba287da99d4,hoop,cam04,49.05,23422.0,30336.63
basketball,fcb6b025-6e41-4e97-b4b5-d5fdf0ebd3cb,basketball,aria01_214-1,17768.53,1299591.0,20610.73
basketball,fcb6b025-6e41-4e97-b4b5-d5fdf0ebd3cb,basketball,cam03,32892.84,209958.0,5026.5
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Basket_0,aria07_214-1,8471.77,3031936.0,269793.24
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Basket_0,cam04,2674.41,704118.0,349312.55
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Bicycle wheel_0,aria07_214-1,6286.34,1776104.0,131715.69
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Bicycle wheel_0,cam04,5472.58,5124630.0,622363.31
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Brake cable_1,aria07_214-1,8826.14,87618.0,6984.58
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Fork_0,aria07_214-1,4568.34,110099.0,9269.94
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Fork_0,cam04,2169.01,196369.0,41871.83
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Handlebar_0,aria07_214-1,6764.1,59516.0,4022.21
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Handlebar_0,cam04,1813.9,11015.0,2320.63
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Wrench_0,aria07_214-1,2579.23,75440.0,7260.07
bike repair,181c0eb5-22da-4a00-ad59-37b67622012e,Wrench_0,cam04,6026.56,70180.0,4299.46
bike repair,1bc1334f-2546-4175-a9f4-b4338f46a246,bike chain brush pack_0,aria01_214-1,10242.24,325284.0,11435.26
bike repair,1bc1334f-2546-4175-a9f4-b4338f46a246,bike chain brush pack_1,aria01_214-1,8680.58,536723.0,19073.95
bike repair,1bc1334f-2546-4175-a9f4-b4338f46a246,bike chain brush pack_1,cam01,0.0,0.0,1532.0
bike repair,1bc1334f-2546-4175-a9f4-b4338f46a246,blue liquid container_0,aria01_214-1,12836.54,131174.0,5787.13
bike repair,1bc1334f-2546-4175-a9f4-b4338f46a246,water bottle_0,aria01_214-1,4404.61,242716.0,17057.68
bike repair,1bc1334f-2546-4175-a9f4-b4338f46a246,water bottle_0,cam01,1925.8,353404.0,65705.73
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,bicycle wheel_0,aria02_214-1,10231.78,4332551.0,183031.16
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,bicycle wheel_0,cam03,2297.62,690993.0,169296.17
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,bicycle_0,aria02_214-1,8926.18,4910361.0,364058.04
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,bicycle_0,cam03,828.16,858064.0,980884.38
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,socket wrench_0,aria02_214-1,7973.45,90296.0,4609.66
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,socket wrench_0,cam04,4499.29,40876.0,7895.87
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,socket wrench_1,aria02_214-1,6125.91,56777.0,4057.12
bike repair,5c322676-611b-424f-b00b-e825807dd1fc,socket wrench_1,cam04,4851.34,42901.0,6386.47
bike repair,61b218b2-52fb-465f-855f-41e5164d7998,Bicycle Pump_0,aria01_214-1,20328.72,700479.0,15609.36
bike repair,61b218b2-52fb-465f-855f-41e5164d7998,Bicycle Pump_0,cam01,4087.86,352082.0,10392.83
bike repair,61b218b2-52fb-465f-855f-41e5164d7998,New Bicycle Tube Pack_0,aria01_214-1,3337.41,81085.0,10284.05
bike repair,61b218b2-52fb-465f-855f-41e5164d7998,New Bicycle Tube Pack_0,cam01,1963.03,181513.0,10812.21
bike repair,61b218b2-52fb-465f-855f-41e5164d7998,New Bicycle Tube_0,aria01_214-1,10350.54,643829.0,23375.73
bike repair,61b218b2-52fb-465f-855f-41e5164d7998,New Tube Wrapper_0,aria01_214-1,4276.57,230976.0,17005.67
bike repair,61b218b2-52fb-465f-855f-41e5164d7998,New Tube Wrapper_0,cam01,1602.33,148565.0,10793.37
bike repair,661178ca-8174-4469-bf18-ca8d40c4d7b9,bicycle fork_0,aria01_214-1,8131.37,479310.0,38241.02
bike repair,661178ca-8174-4469-bf18-ca8d40c4d7b9,bicycle fork_0,cam02,619.51,69380.0,19607.11
bike repair,661178ca-8174-4469-bf18-ca8d40c4d7b9,bicycle repair stand_0,aria01_214-1,9998.37,300875.0,31437.48
bike repair,661178ca-8174-4469-bf18-ca8d40c4d7b9,bicycle repair stand_0,cam02,577.04,106480.0,133127.74
bike repair,661178ca-8174-4469-bf18-ca8d40c4d7b9,bicycle wheel_0,aria01_214-1,7704.99,3792493.0,241893.87
bike repair,661178ca-8174-4469-bf18-ca8d40c4d7b9,bicycle wheel_0,cam02,1662.21,1208404.0,154914.86
bike repair,661178ca-8174-4469-bf18-ca8d40c4d7b9,bicycle_0,aria01_214-1,11390.11,4565910.0,352024.67
bike repair,673f2b3e-413a-4450-aca8-ffbfb56db7be,bicycle tire tube_0,aria01_214-1,6211.52,245835.0,11516.8
bike repair,673f2b3e-413a-4450-aca8-ffbfb56db7be,bicycle tire tube_0,cam01,5669.4,152264.0,17317.07
bike repair,673f2b3e-413a-4450-aca8-ffbfb56db7be,tire pump_0,aria01_214-1,14961.83,640555.0,15122.26
bike repair,673f2b3e-413a-4450-aca8-ffbfb56db7be,tire pump_0,cam01,2480.6,230887.0,40890.61
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle fork_0,aria01_214-1,1357.61,57383.0,13450.73
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle fork_0,cam04,546.49,101461.0,30882.6
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle grip_0,aria01_214-1,2848.25,659859.0,156220.69
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle grip_0,cam04,368.19,92844.0,58261.9
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle stand_0,aria01_214-1,3665.01,335834.0,61227.16
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle stand_0,cam04,47.62,52745.0,760454.6
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle wheel_0,aria01_214-1,1713.64,263469.0,32547.3
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,bicycle wheel_0,cam04,1908.09,539555.0,240442.0
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,black tools trolley_0,aria01_214-1,1510.69,142506.0,59960.67
bike repair,6ba1dc31-7a08-4e92-aaad-5954bce6a7da,black tools trolley_0,cam04,1863.67,318329.0,53729.75
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,bicycle_chain_cleaning_brush_0,aria01_214-1,23230.58,130984.0,2610.69
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,bicycle_chain_cleaning_brush_0,cam01,372.25,21207.0,5263.74
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,bicycle_pedal_0,aria01_214-1,32538.88,1243677.0,15254.33
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,bicycle_pedal_0,cam01,1695.6,89811.0,18939.59
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,steel_table_0,aria01_214-1,3212.84,743296.0,120512.55
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,steel_table_0,cam01,2894.19,1010245.0,154825.72
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,water_bottle_0,aria01_214-1,2396.09,133895.0,30900.33
